twitter_text,category
"Great team result yesterday, very happy for my team. Here are some pics.  ",positive
We got an important result today against Atltico and I would like to thank to all my colleagues because without them  ,positive
Great team result yesterday. Hala Madrid! -  ,positive
"Take a look at the last TV commercial I recorded for my bank, BES - Portugal. I hope you enjoy it! ",positive
Fantastic free kick!! CR7 GOAL ALERT! Real v APOEL 3:1 (75') - Presented by PES 2012 -  ,positive
Easy flick for Ronaldo!!! CR7 GOAL ALERT! Real v APOEL 1:0 (25') - Presented by PES 2012 -  ,positive
Great result yesterday! Check out this video of @Rafaelnadal interviewing me after our @nikefootball commercial.  ,positive
"If you want my Nike #MercurialVapor VIII so much @Rafaelnadal, next time Ill put them on the line. ",negative
"Do you have my free app ""Cristiano Ronaldo""? I'm giving away a signed RM jersey to someone in the Top Users category. ",positive
What do you think my next Castrol EDGE Tested to the Limit challenge should be? Send me your ideas using #castroledgecr7,positive
I'm changing my hairstyle - and you get to choose it at the CLEAR Facebook page.  ,positive
We manage a good result at the away game for champions league. Let's keep working for reaching our goals.,positive
"With @KAKA, on our way to Cyprus ",negative
Check out some of the photos from yesterday's game. Hala Madrid! ,negative
My new boots are in. Check out these awesome Mercurial Vapor 8's. Thanks @nikefootball ,positive
Here are some photos from yesterday's game. Real Madrid 4-1 CSKA Moscow ,negative
"Download ""Heads Up!"" for free on your iPhone and try to beat my score. Here's a link to get it from the @AppStore ",positive
Did you watch the game yesterday? What do you think about it?,negative
"Had time to relax even between the filming this week, but today is time to work hard and continuing winning ",positive
It's fun to see all the comments and activity in my new app! I'm glad to hear everyone is enjoying it - for free.  ,positive
My music/rhythm game Cristiano Ronaldo Freestyle is now on Android phones! Who's going to download it right now?  ,positive
"Watch my great film  Castrol EDGE Presents Ronaldo #TestedToTheLimit  in full at 
  ",positive
Do you have your free copy of my latest app for Android & iPhone? What do you think of the exclusive photos?  ,positive
Having a very nice dinner with my friend Rafa Nadal ,positive
Just launched a new free app that gives you instant access to my news & has exclusive never before seen photos!  ,positive
What a shot with the left!!! CR7 GOAL ALERT! Moscow v Real 0:1 (28') - Presented by PES 2012 ,positive
Watch this video and join us latter. Hala Madrid! ,positive
Roberto Carlos just joined us today. It's always a pleasure to see him.  ,positive
me and Sergio Ramos with the Fifpro prize. just received it  ,positive
Check out some photos from the match against Getafe on Saturday ,negative
Happy birthday about to begin ,positive
Thank you all for the happy birthday messages. It's great to feel your kind support.,positive
Want to see Real Madrid TV in your mobile phone? Now thanks to MyMadrid you can. Click here to download the app FREE!: ,positive
RT @castrolfootball: In 2011 Ronaldo was involved in more league goals (55) than anyone else in the Castrol EDGE Rankings,negative
Goal!!!! CR7 GOAL ALERT! Barcelona v Real 2:1 (67') - Presented by PES 2012  ,positive
Had a good training session this morning after yesterday's win against Athletic Bilbao - ,positive
WHAT A SHOT!!! CR7 GOAL ALERT! Real v Barcelona 1:0 (10') - Presented by PES 2012  ,positive
Using Pepe's mobile and with Marcelo relaxing before tonight's game. Hala Madrid! ,positive
Check out some of the photos from the last game against Malaga. Getting ready for Saturday's game against Mallorca! ,positive
"Working on my score in my iPhone game, @HeadsUp Cristiano Ronaldo. Add ""cristiano"" & see if you can beat my score. ",negative
The team over at @rocklive created a how-to video for my puzzle game @HeadsUp that might be helpful. ,positive
2012 is all about trophies. Play as a team. Win as a team. Who's with me? #makeitcount ,positive
It was great to be in Dubai to receive this award and be able to help the organization Save the Children. Jorge Men... ,positive
Today I had a great experience swimming with dolphins. It's amazing how they engage with us.  ,positive
Playing my new #cr7Freestyle game and I want to go practice these cool trick moves! It's on a special sale this week!  ,positive
Hope that you all had a great christmas night. Merry Christmas! Feliz Natal! Feliz Navidad!,positive
RT @iamdiddy: Download this iPhone game - Heads Up with Cristiano! -&gt; ,negative
RT @DAChesterFrench: I don't play a lot of games but a friend just sent and this is pretty addictive: ,positive
"RT @LarryFitzgerald: #TeamFitzgerald I need u to Download the best iPhone game out ""Heads Up w/ Cristiano"" & follow ""LarryFitzgerald"" in ...",positive
"RT @justinbieber: download and play Heads Up Cristiano. Add me ""JustinBieber"" and ""RyanButler"" ",positive
Make sure to check out my game @HeadsUp. Get it and try to beat my score. My username is Cristiano  #halamadrid,positive
I'm enjoying my holidays and I would like to wish you all a #MerryChristmas  ,positive
Who's playing my #CR7Freestyle game? What are your favorite levels? Holiday sale this week! ,positive
"I just got a new high score in Japan in my #CR7Freestyle game!  It's $.99 this week, send me your top scores! ",positive
Hey Freestylers! My #CR7Freestyle game is $.99 for a limited time only! Can you unlock every country? ,negative
"If you don't have @HeadsUp yet, download it today! Try it free here:  Add me! #HalaMadrid",positive
"RT @tpolamalu: Check out @john's latest creation ""Heads Up with @Cristiano"" I cant stop playing. Thanks @Trojan81",negative
RT @SHAQ: I'm addicted to this iPhone game called Heads Up with Cristiano. Download it here and see yourself: ,negative
RT @KFUCKINGP: About the only version of soccer you'll see my ass messing with is this new game from my buds at @Rocklive.   ...,negative
RT @justinbieber: can't stop playing Heads Up with Cristiano. Try to beat my score! ,positive
"RT @carmeloanthony: Downloading ""Heads Up Cristiano"" on my iPhone, I hear its addicting. Get it too ",negative
@Vanessaalove Congrats! RT: I have never felt so accomplished in my life!! @justinbieber @cristiano #headsup ,positive
"@deetr44 Thanks!! RT: @Cristiano Congratulations on your victory Ronnie, and being top of the table",positive
Thanks again to my fans for the support yesterday!! Catching up on some of my fan messages from the last few days.,positive
Thank you for your support today! We are happy for today's win and to be on top of the league.,positive
Hat trick!!!! CR7 GOAL ALERT! Real vs Sevilla 5:1 (85') - Presented by PES 2012 ,positive
AMAZING GOAL!!!!! CR7 GOAL ALERT! Real vs Sevilla 3:0 (40') - Presented by PES 2012 ,positive
CR7 GOAL ALERT! Real vs Sevilla 1:0 (10') - Presented by PES 2012 ,positive
Some pictures from training today. Getting ready for a very difficult game against Sevilla tomorrow. Hala Madrid!  ,negative
I'm excited for the El Classico match tonight - get my Freestyle game for 99 cents today only! ,positive
"Been playing my mobile game @HeadsUp, just scored 397,550. What's your highest score?",positive
"I just scored 397,550 in the Soccer Field stage in @HeadsUp with @Cristiano. Add me! ",negative
"RT @DJWhooKid: got the best iPhone game ever called ""heads up with cristiano"" thanks @floydmayweather 4 recommending it get it here http ...",positive
"RT @BusaBusss: #nowplaying HEads up with cristiano on my iphone, get it today from here  and tweet your scores!",negative
RT @ANGELAFO06: Im addicted to @headsup !!!!!!  ,negative
"RT @realmadrid: @Cristiano just launched this addictive puzzle game & we just can't stop playing it! It's on iTunes, check it out!  ...",positive
Just released a trailer for my new mobile game. What do you think? Tell me with #CR7Freestyle.  ,negative
"RT @davemiller3000: I just scored 269,108 in the Soccer Field stage in @HeadsUp @Cristiano, not bad for 1st go, worth a RT?",positive
RT @Jae_Marie: Omg I'm addicted to @headsup by @Cristiano !!!!! #winning I've played for like idk how many straight houra,positive
"RT @John_Wall: checked out the new iPhone game ""Heads Up with Cristiano"" and I can't put it down! its hot, check it out asap  ...",negative
"RT @DezBryant: Checking out the new iPhone game ""Heads Up with @Cristiano"", game is really addicting.",negative
"RT @Ludacris: Download ""Heads Up with Cristiano"" for your iPhone. I'm hooked @cristiano. ",negative
"RT @lala: Jst downloaded a fun game for my i-phone called ""Heads up with Cristiano"". Check this out, its fun!!  this ...",positive
"RT @justinbieber: Sickest iphone app ever Download and add me in ""Heads Up with Cristiano"" ",negative
RT @EvelynLozada: Heads Up with @Cristiano on my iPhone is so addicting. I see why everyone is playing it. Get it & add me  ...,positive
"RT @georgelopez: Orale !! I can't put down this new iPhone game., called Heads Up with Cristiano Ronaldo. Get it & tell me what ... http ...",negative
"RT @omarepps: Check it out!

S/O to @cristiano! Getting it done!",negative
I'm happy to see everyone enjoying @HeadsUp. We're the #1 sports app in the App Store. Download it here today: ,positive
